test_001_mnist (__main__.TestGe) ... Initialize ge success.
Create session success.
196 (196, 28, 28, 1) (196, 10)
conv2D_32 [-7.1335e-03  2.4853e-03 -3.1982e-02  3.2440e-02 -8.8425e-03 -1.4519e-02
 -2.0096e-02 -2.3941e-02  3.5492e-02 -1.2184e-02  1.7738e-03 -2.4986e-03
 -2.3727e-02 -7.2212e-03 -1.4725e-03  1.8738e-02  2.4139e-02 -3.1342e-02
  3.9792e-04 -1.8158e-02  1.4542e-02  2.0584e-02 -4.2725e-03 -2.0187e-02
 -3.2074e-02  3.5156e-02 -6.1607e-03 -3.8490e-03 -2.9358e-02 -6.5498e-03
 -3.5339e-02 -1.3931e-02  1.3672e-02  2.8641e-02  1.2779e-02 -7.8812e-03
 -5.0020e-04 -7.9041e-03 -1.7258e-02 -1.7853e-02 -1.7509e-03  2.1393e-02
  2.8641e-02  5.2376e-03  4.6654e-03  1.4824e-02  1.2517e-06 -2.9388e-02
  9.9182e-03  3.7628e-02 -1.1787e-02  8.8501e-03  2.0538e-02  1.2833e-02
  3.1677e-02  2.6035e-03 -1.5076e-02 -1.4442e-02 -1.4679e-02  3.3455e-03
 -2.2964e-03  3.2684e-02  8.9264e-03 -2.5162e-02 -2.8564e-02 -5.8222e-04
  2.1942e-02  3.3844e-02  5.7068e-03  2.0370e-03  1.9760e-02  1.2421e-02
 -1.0242e-03  8.7433e-03  5.1804e-03  1.0773e-02 -1.4610e-03 -2.1095e-03
  2.4307e-02 -2.0416e-02 -1.4030e-02  2.1988e-02  2.4109e-02  7.1220e-03
 -8.6517e-03  9.4366e-04 -3.9978e-02 -9.3307e-03 -3.5858e-03  2.2324e-02
  8.8882e-03 -2.1038e-03 -7.9393e-04  1.5152e-02 -1.4015e-02  2.1881e-02
 -9.2316e-03  3.0548e-02 -1.3523e-03  1.0597e-02 -1.9119e-02  1.1658e-02
  7.1487e-03 -1.4915e-02 -1.6785e-02  1.6373e-02  1.2611e-02  8.6288e-03
 -1.1238e-02 -1.7578e-02  1.0208e-02 -1.7653e-03  1.8692e-02 -1.5556e-02
 -1.8295e-02 -2.1439e-02  1.1185e-02 -3.2562e-02  1.2604e-02 -2.4414e-02
 -1.4755e-02  1.2741e-02  1.1726e-02 -3.0075e-02 -1.5282e-02 -1.0681e-02
  8.7509e-03 -2.7710e-02  2.6703e-03 -3.7170e-02  1.8143e-02  3.5553e-02
  1.0155e-02 -1.7105e-02  5.9319e-04  3.8738e-03  1.5076e-02  5.1498e-03
 -1.4694e-02 -2.1496e-03  2.1759e-02 -3.7003e-04  1.0818e-02 -6.6233e-04
  1.0437e-02 -8.8990e-05  1.8997e-02 -1.6251e-02  1.4183e-02  3.3417e-02
  2.0370e-02  1.4626e-02  3.5736e-02  1.2993e-02 -3.8666e-02 -1.1658e-02
 -4.3182e-03 -3.4523e-03 -1.0086e-02 -4.7760e-03 -2.1790e-02  3.4760e-02
 -4.5319e-03  3.3264e-03 -7.6675e-03  1.5160e-02 -4.2725e-03 -6.8665e-03
 -4.8561e-03 -9.8724e-03  1.4297e-02  2.6428e-02 -8.6212e-03  2.9861e-02
 -3.5980e-02  1.6031e-03 -9.7198e-03  2.2095e-02 -1.2749e-02  8.7585e-03
  1.6571e-02 -3.2616e-03  1.2909e-02  1.7899e-02 -5.8708e-03 -2.4017e-02
 -1.2421e-02  4.4365e-03 -1.1263e-03 -5.7745e-04 -1.9894e-03  1.1778e-03
 -2.7828e-03  1.9608e-02 -3.1986e-03  1.7700e-02  4.4703e-04 -2.5055e-02
  7.8583e-03 -1.5450e-02  1.9196e-02  8.9722e-03 -1.7334e-02 -2.6886e-02
 -3.7048e-02  2.2934e-02 -2.0721e-02  1.4549e-02  2.6306e-02  1.0796e-02
 -4.3941e-04 -1.4610e-03  2.2095e-02 -5.5456e-04 -4.1161e-03 -1.7639e-02
 -1.1835e-03  1.4824e-02  2.7084e-03 -1.8661e-02 -1.9882e-02  7.3128e-03
  1.8797e-03 -8.5983e-03 -1.9638e-02 -1.8661e-02 -2.1057e-02  3.7994e-03
 -2.4445e-02  2.4734e-02 -2.5406e-02  1.5900e-02  2.1606e-02 -2.4323e-02
 -3.5458e-03 -1.2827e-03  3.8605e-03  1.0857e-02 -3.3173e-02  1.1711e-02
  1.3794e-02 -3.7018e-02 -9.5215e-03 -1.3802e-02  1.6403e-04  2.9984e-02
  2.7752e-03 -2.3926e-02  5.9090e-03  2.0432e-02 -1.8829e-02  3.7628e-02
 -2.5192e-02 -2.4231e-02  6.5079e-03  2.9343e-02  2.7679e-02 -2.5253e-03
  1.1497e-02  1.2329e-02 -9.5901e-03 -2.1866e-02 -2.6932e-03 -5.2376e-03
  1.5259e-03  1.9058e-02  1.7376e-03  8.9111e-03  5.2834e-03 -2.3834e-02
 -2.4475e-02 -2.8625e-02 -2.5040e-02 -1.3542e-02  1.8616e-02  1.0710e-03
  6.2561e-04  7.3318e-03  2.1381e-03 -3.2196e-02  3.8586e-03  1.4046e-02
 -6.0120e-03 -4.2963e-04  3.4943e-02 -1.3100e-02 -6.1073e-03 -3.0075e-02
